Date,Close,dClose
2006-11-30,41.98,1.450001
2006-12-01,41.540001,-0.439999
2006-12-04,42.09,0.549999
2006-12-05,41.580002,-0.509998
2006-12-06,40.91,-0.670002
2006-12-07,41.25,0.34
2006-12-08,40.5,-0.75
2006-12-11,40.830002,0.330002
2006-12-12,40.360001,-0.470001
2006-12-13,40.400002,0.040001
2006-12-14,40.549999,0.149997
2006-12-15,39.759998,-0.790001
2006-12-18,39.32,-0.439998
2006-12-19,40.419998,1.099998
2006-12-20,39.68,-0.739998
2006-12-21,39.0,-0.68
2006-12-22,38.689999,-0.310001
2006-12-26,39.029999,0.34
2006-12-27,39.790001,0.760002
2006-12-28,40.169998,0.379997
2006-12-29,39.91,-0.259998
2007-01-03,38.43,-1.48
2007-01-04,37.720001,-0.709999
2007-01-05,37.209999,-0.510002
2007-01-08,37.299999,0.09
2007-01-09,37.049999,-0.25
2007-01-10,36.610001,-0.439998
2007-01-11,36.93,0.319999
2007-01-12,37.900002,0.970002
2007-01-16,37.52,-0.380002
2007-01-17,37.700001,0.180001
2007-01-18,36.970001,-0.73
2007-01-19,37.529999,0.559998
2007-01-22,37.27,-0.259999
2007-01-23,39.099998,1.829998
2007-01-24,39.560001,0.460003
2007-01-25,39.110001,-0.45
2007-01-26,39.200001,0.09
2007-01-29,38.549999,-0.650002
2007-01-30,38.970001,0.420002
2007-01-31,39.599998,0.629997
2007-02-01,39.849998,0.25
2007-02-02,39.32,-0.529998
2007-02-05,39.48,0.16
2007-02-06,39.73,0.25
2007-02-07,39.310001,-0.419999
2007-02-08,40.259998,0.949997
2007-02-09,40.110001,-0.149997
2007-02-12,39.610001,-0.5
2007-02-13,40.23,0.619999
2007-02-14,40.889999,0.659999
2007-02-15,41.200001,0.310002
2007-02-16,40.939999,-0.260002
2007-02-20,40.080002,-0.859997
2007-02-21,41.57,1.489998
2007-02-22,41.799999,0.229999
2007-02-23,41.830002,0.030003
2007-02-26,42.349998,0.519996
2007-02-27,39.349998,-3.0
2007-02-28,39.990002,0.640004
2007-03-01,39.150002,-0.84
2007-03-02,37.68,-1.470002
2007-03-05,36.919998,-0.760002
2007-03-06,38.080002,1.160004
2007-03-07,38.09,0.009998
2007-03-08,38.349998,0.259998
2007-03-09,38.029999,-0.319999
2007-03-12,38.650002,0.620003
2007-03-13,37.150002,-1.5
2007-03-14,37.360001,0.209999
2007-03-15,38.240002,0.880001
2007-03-16,38.360001,0.119999
2007-03-19,38.849998,0.489997
2007-03-20,39.220001,0.370003
2007-03-21,40.110001,0.89
2007-03-22,39.970001,-0.14
2007-03-23,39.830002,-0.139999
2007-03-26,40.139999,0.309997
2007-03-27,39.450001,-0.689998
2007-03-28,39.639999,0.189998
2007-03-29,39.450001,-0.189998
2007-03-30,39.57,0.119999
2007-04-02,40.150002,0.580002
2007-04-03,40.48,0.329998
2007-04-04,41.189999,0.709999
2007-04-05,41.169998,-0.020001
2007-04-09,41.049999,-0.119999
2007-04-10,41.380001,0.330002
2007-04-11,41.099998,-0.280003
2007-04-12,41.279999,0.180001
2007-04-13,42.349998,1.069999
2007-04-16,42.880001,0.530003
2007-04-17,42.290001,-0.59
2007-04-18,42.09,-0.200001
2007-04-19,41.07,-1.02
2007-04-20,41.470001,0.400001
2007-04-23,41.09,-0.380001
2007-04-24,40.549999,-0.540001
2007-04-25,41.009998,0.459999
2007-04-26,40.060001,-0.949997
2007-04-27,40.34,0.279999
2007-04-30,39.560001,-0.779999
2007-05-01,39.299999,-0.260002
2007-05-02,40.360001,1.060002
2007-05-03,40.709999,0.349998
2007-05-04,40.709999,0.0
2007-05-07,40.98,0.270001
2007-05-08,40.75,-0.23
2007-05-09,40.599998,-0.150002
2007-05-10,39.48,-1.119998
2007-05-11,39.75,0.27
2007-05-14,39.16,-0.59
2007-05-15,39.07,-0.09
2007-05-16,38.439999,-0.630001
2007-05-17,38.259998,-0.180001
2007-05-18,39.009998,0.75
2007-05-21,39.470001,0.460003
2007-05-22,38.860001,-0.61
2007-05-23,39.32,0.459999
2007-05-24,38.09,-1.23
2007-05-25,38.259998,0.169998
2007-05-29,37.950001,-0.309997
2007-05-30,37.990002,0.040001
2007-05-31,39.16,1.169998
2007-06-01,40.060001,0.900001
2007-06-04,40.049999,-0.010002
2007-06-05,39.73,-0.319999
2007-06-06,39.330002,-0.399998
2007-06-07,38.009998,-1.320004
2007-06-08,38.290001,0.280003
2007-06-11,38.23,-0.060001
2007-06-12,37.43,-0.8
2007-06-13,37.990002,0.560002
2007-06-14,38.380001,0.389999
2007-06-15,39.09,0.709999
2007-06-18,38.98,-0.11
2007-06-19,39.470001,0.490001
2007-06-20,38.689999,-0.780002
2007-06-21,39.150002,0.460003
2007-06-22,38.790001,-0.360001
2007-06-25,37.849998,-0.940003
2007-06-26,37.099998,-0.75
2007-06-27,37.400002,0.300004
2007-06-28,37.630001,0.229999
2007-06-29,37.889999,0.259998
2007-07-02,38.84,0.950001
2007-07-03,38.73,-0.11
2007-07-05,39.25,0.52
2007-07-06,40.529999,1.279999
2007-07-09,40.880001,0.350002
2007-07-10,40.66,-0.220001
2007-07-11,40.66,0.0
2007-07-12,41.279999,0.619999
2007-07-13,41.310001,0.030002
2007-07-16,41.060001,-0.25
2007-07-17,40.82,-0.240001
2007-07-18,42.48,1.66
2007-07-19,43.09,0.61
2007-07-20,43.040001,-0.049999
2007-07-23,42.990002,-0.049999
2007-07-24,42.400002,-0.59
2007-07-25,41.720001,-0.680001
2007-07-26,40.299999,-1.420002
2007-07-27,39.02,-1.279999
2007-07-30,40.099998,1.079998
2007-07-31,39.939999,-0.159999
2007-08-01,39.48,-0.459999
2007-08-02,39.810001,0.330001
2007-08-03,39.48,-0.330001
2007-08-06,38.740002,-0.739998
2007-08-07,38.580002,-0.16
2007-08-08,40.130001,1.549999
2007-08-09,39.450001,-0.68
2007-08-10,39.849998,0.399997
2007-08-13,39.130001,-0.719997
2007-08-14,38.049999,-1.080002
2007-08-15,36.450001,-1.599998
2007-08-16,34.490002,-1.959999
2007-08-17,35.220001,0.729999
2007-08-20,35.799999,0.579998
2007-08-21,35.75,-0.049999
2007-08-22,36.880001,1.130001
2007-08-23,36.349998,-0.530003
2007-08-24,37.130001,0.780003
2007-08-27,36.630001,-0.5
2007-08-28,35.709999,-0.920002
2007-08-29,36.959999,1.25
2007-08-30,36.509998,-0.450001
2007-08-31,37.650002,1.140004
2007-09-04,38.66,1.009998
2007-09-05,38.48,-0.18
2007-09-06,40.950001,2.470001
2007-09-07,41.169998,0.219997
2007-09-10,40.939999,-0.229999
2007-09-11,42.049999,1.11
2007-09-12,42.189999,0.14
2007-09-13,42.209999,0.02
2007-09-14,42.169998,-0.040001
2007-09-17,42.150002,-0.019996
2007-09-18,43.599998,1.449996
2007-09-19,44.029999,0.430001
2007-09-20,45.82,1.790001
2007-09-21,45.48,-0.34
2007-09-24,45.099998,-0.380002
2007-09-25,44.59,-0.509998
2007-09-26,43.849998,-0.740002
2007-09-27,44.330002,0.480004
2007-09-28,45.349998,1.019996
2007-10-01,45.82,0.470002
2007-10-02,43.799999,-2.020001
2007-10-03,43.580002,-0.219997
2007-10-04,44.369999,0.789997
2007-10-05,45.59,1.220001
2007-10-08,44.619999,-0.970001
2007-10-09,45.790001,1.170002
2007-10-10,46.68,0.889999
2007-10-11,46.799999,0.119999
2007-10-12,47.790001,0.990002
2007-10-15,48.02,0.229999
2007-10-16,47.290001,-0.729999
2007-10-17,46.459999,-0.830002
2007-10-18,47.400002,0.940003
2007-10-19,46.799999,-0.600003
2007-10-22,45.529999,-1.27
2007-10-23,46.619999,1.09
2007-10-24,47.0,0.380001
2007-10-25,47.450001,0.450001
2007-10-26,48.400002,0.950001
2007-10-29,49.84,1.439998
2007-10-30,48.82,-1.02
2007-10-31,50.599998,1.779998
2007-11-01,48.82,-1.779998
2007-11-02,50.709999,1.889999
2007-11-05,50.439999,-0.27
2007-11-06,52.25,1.810001
2007-11-07,51.529999,-0.720001
2007-11-08,51.400002,-0.129997
2007-11-09,50.310001,-1.090001
2007-11-12,46.689999,-3.620002
2007-11-13,47.580002,0.890003
2007-11-14,48.700001,1.119999
2007-11-15,46.439999,-2.260002
2007-11-16,46.950001,0.510002
2007-11-19,45.450001,-1.5
2007-11-20,47.93,2.479999
2007-11-21,46.82,-1.11
2007-11-23,48.849998,2.029998
2007-11-26,47.060001,-1.789997
2007-11-27,46.610001,-0.45
2007-11-28,47.860001,1.25
2007-11-29,47.02,-0.840001
2007-11-30,46.360001,-0.659999
2007-12-03,46.82,0.459999
2007-12-04,46.200001,-0.619999
2007-12-05,45.919998,-0.280003
2007-12-06,46.779999,0.860001
2007-12-07,46.400002,-0.379997
2007-12-10,47.34,0.939998
2007-12-11,45.93,-1.41
2007-12-12,46.700001,0.770001
2007-12-13,45.049999,-1.650002
2007-12-14,44.310001,-0.739998
2007-12-17,42.549999,-1.760002
2007-12-18,43.419998,0.869999
2007-12-19,43.049999,-0.369999
2007-12-20,42.869999,-0.18
2007-12-21,45.0,2.130001
2007-12-24,44.330002,-0.669998
2007-12-26,45.68,1.349998
2007-12-27,45.380001,-0.299999
2007-12-28,46.630001,1.25
2007-12-31,45.830002,-0.799999
2008-01-02,49.240002,3.41
2008-01-03,50.740002,1.5
2008-01-04,49.900002,-0.84
2008-01-07,49.060001,-0.840001
2008-01-08,50.799999,1.739998
2008-01-09,51.130001,0.330002
2008-01-10,52.02,0.889999
2008-01-11,52.419998,0.399998
2008-01-14,53.32,0.900002
2008-01-15,51.209999,-2.110001
2008-01-16,48.830002,-2.379997
2008-01-17,47.91,-0.920002
2008-01-18,48.34,0.43
2008-01-22,49.5,1.16
2008-01-23,48.189999,-1.310001
2008-01-24,50.349998,2.159999
2008-01-25,50.419998,0.07
2008-01-28,51.209999,0.790001
2008-01-29,50.700001,-0.509998
2008-01-30,51.049999,0.349998
2008-01-31,50.349998,-0.700001
2008-02-01,49.150002,-1.199996
2008-02-04,48.150002,-1.0
2008-02-05,46.75,-1.400002
2008-02-06,46.900002,0.150002
2008-02-07,46.860001,-0.040001
2008-02-08,48.540001,1.68
2008-02-11,48.650002,0.110001
2008-02-12,46.889999,-1.760003
2008-02-13,47.759998,0.869999
2008-02-14,47.490002,-0.269996
2008-02-15,47.75,0.259998
2008-02-19,49.599998,1.849998
2008-02-20,50.950001,1.350003
2008-02-21,50.790001,-0.16
2008-02-22,50.880001,0.09
2008-02-25,50.939999,0.059998
2008-02-26,52.029999,1.09
2008-02-27,53.16,1.130001
2008-02-28,54.380001,1.220001
2008-02-29,53.119999,-1.260002
2008-03-03,54.619999,1.5
2008-03-04,52.75,-1.869999
2008-03-05,54.689999,1.939999
2008-03-06,54.779999,0.09
2008-03-07,53.450001,-1.329998
2008-03-10,51.419998,-2.030003
2008-03-11,53.560001,2.140003
2008-03-12,53.650002,0.090001
2008-03-13,56.049999,2.399997
2008-03-14,56.419998,0.369999
2008-03-17,54.970001,-1.449997
2008-03-18,52.389999,-2.580002
2008-03-19,49.369999,-3.02
2008-03-20,47.779999,-1.59
2008-03-24,46.970001,-0.809998
2008-03-25,49.040001,2.07
2008-03-26,49.900002,0.860001
2008-03-27,49.360001,-0.540001
2008-03-28,49.080002,-0.279999
2008-03-31,47.700001,-1.380001
2008-04-01,46.389999,-1.310002
2008-04-02,48.380001,1.990002
2008-04-03,48.540001,0.16
2008-04-04,48.91,0.369999
2008-04-07,49.150002,0.240002
2008-04-08,48.43,-0.720002
2008-04-09,49.349998,0.919998
2008-04-10,49.029999,-0.319999
2008-04-11,48.220001,-0.809998
2008-04-14,48.0,-0.220001
2008-04-15,49.099998,1.099998
2008-04-16,51.43,2.330002
2008-04-17,50.810001,-0.619999
2008-04-18,49.299999,-1.510002
2008-04-21,48.720001,-0.579998
2008-04-22,48.130001,-0.59
2008-04-23,46.25,-1.880001
2008-04-24,44.310001,-1.939999
2008-04-25,45.330002,1.020001
2008-04-28,44.310001,-1.020001
2008-04-29,42.529999,-1.780002
2008-04-30,43.599998,1.069999
2008-05-01,42.650002,-0.949996
2008-05-02,43.18,0.529998
2008-05-05,44.099998,0.919998
2008-05-06,45.189999,1.090001
2008-05-07,44.490002,-0.699997
2008-05-08,46.080002,1.59
2008-05-09,45.959999,-0.120003
2008-05-12,45.98,0.020001
2008-05-13,45.349998,-0.630002
2008-05-14,44.68,-0.669998
2008-05-15,46.209999,1.529999
2008-05-16,47.32,1.110001
2008-05-19,47.560001,0.240001
2008-05-20,48.720001,1.16
2008-05-21,48.700001,-0.02
2008-05-22,48.18,-0.520001
2008-05-23,47.75,-0.43
2008-05-27,46.439999,-1.310001
2008-05-28,46.959999,0.52
2008-05-29,45.25,-1.709999
2008-05-30,46.02,0.77
2008-06-02,46.41,0.39
2008-06-03,45.450001,-0.959999
2008-06-04,44.68,-0.770001
2008-06-05,45.790001,1.110001
2008-06-06,46.689999,0.899998
2008-06-09,46.650002,-0.039997
2008-06-10,44.209999,-2.440003
2008-06-11,44.110001,-0.099998
2008-06-12,43.18,-0.930001
2008-06-13,43.150002,-0.029998
2008-06-16,43.650002,0.5
2008-06-17,44.040001,0.389999
2008-06-18,44.279999,0.239998
2008-06-19,44.049999,-0.23
2008-06-20,43.84,-0.209999
2008-06-23,44.279999,0.439999
2008-06-24,44.060001,-0.219998
2008-06-25,43.880001,-0.18
2008-06-26,46.419998,2.539997
2008-06-27,48.290001,1.870003
2008-06-30,48.59,0.299999
2008-07-01,49.529999,0.939999
2008-07-02,48.139999,-1.39
2008-07-03,47.07,-1.069999
2008-07-07,46.25,-0.82
2008-07-08,45.549999,-0.700001
2008-07-09,45.360001,-0.189998
2008-07-10,46.669998,1.309997
2008-07-11,48.709999,2.040001
2008-07-14,50.84,2.130001
2008-07-15,49.599998,-1.240002
2008-07-16,48.57,-1.029998
2008-07-17,47.549999,-1.020001
2008-07-18,47.549999,0.0
2008-07-21,48.689999,1.14
2008-07-22,47.0,-1.689999
2008-07-23,44.57,-2.43
2008-07-24,44.009998,-0.560002
2008-07-25,44.259998,0.25
2008-07-28,44.610001,0.350003
2008-07-29,43.669998,-0.940003
2008-07-30,43.189999,-0.479999
2008-07-31,43.48,0.290001
2008-08-01,42.400002,-1.079998
2008-08-04,40.849998,-1.550004
2008-08-05,38.59,-2.259998
2008-08-06,39.209999,0.619999
2008-08-07,38.919998,-0.290001
2008-08-08,36.299999,-2.619999
2008-08-11,34.43,-1.869999
2008-08-12,35.369999,0.939999
2008-08-13,37.549999,2.18
2008-08-14,35.869999,-1.68
2008-08-15,34.459999,-1.41
2008-08-18,35.110001,0.650002
2008-08-19,36.139999,1.029998
2008-08-20,36.18,0.040001
2008-08-21,38.299999,2.119999
2008-08-22,37.490002,-0.809997
2008-08-25,37.049999,-0.440003
2008-08-26,37.02,-0.029999
2008-08-27,37.799999,0.779999
2008-08-28,37.919998,0.119999
2008-08-29,37.639999,-0.279999
2008-09-02,35.25,-2.389999
2008-09-03,33.57,-1.68
2008-09-04,32.18,-1.39
2008-09-05,32.650002,0.470002
2008-09-08,30.940001,-1.710001
2008-09-09,28.1,-2.840001
2008-09-10,29.08,0.98
2008-09-11,28.200001,-0.879999
2008-09-12,31.25,3.049999
2008-09-15,30.33,-0.92
2008-09-16,30.549999,0.219999
2008-09-17,34.099998,3.549999
2008-09-18,34.200001,0.100003
2008-09-19,35.200001,1.0
2008-09-22,38.09,2.889999
2008-09-23,37.18,-0.91
2008-09-24,37.389999,0.209999
2008-09-25,36.400002,-0.989997
2008-09-26,35.830002,-0.57
2008-09-29,34.0,-1.830002
2008-09-30,33.790001,-0.209999
2008-10-01,33.77,-0.020001
2008-10-02,28.950001,-4.819999
2008-10-03,29.049999,0.099998
2008-10-06,27.9,-1.149999
2008-10-07,27.379999,-0.520001
2008-10-08,31.26,3.880001
2008-10-09,30.25,-1.01
2008-10-10,26.34,-3.91
2008-10-13,26.799999,0.459999
2008-10-14,27.389999,0.59
2008-10-15,24.360001,-3.029998
2008-10-16,22.200001,-2.16
2008-10-17,21.690001,-0.51
2008-10-20,24.190001,2.5
2008-10-21,21.889999,-2.300002
2008-10-22,18.49,-3.399999
2008-10-23,17.41,-1.08
2008-10-24,17.799999,0.389999
2008-10-27,16.370001,-1.429998
2008-10-28,18.690001,2.32
2008-10-29,20.860001,2.17
2008-10-30,21.700001,0.84
2008-10-31,20.950001,-0.75
2008-11-03,21.01,0.059999
2008-11-04,23.9,2.89
2008-11-05,23.5,-0.4
2008-11-06,21.93,-1.57
2008-11-07,21.75,-0.18
2008-11-10,23.15,1.4
2008-11-11,21.639999,-1.510001
2008-11-12,19.4,-2.239999
2008-11-13,21.66,2.26
2008-11-14,20.549999,-1.110001
2008-11-17,19.66,-0.889999
2008-11-18,19.559999,-0.100001
2008-11-19,18.610001,-0.949998
2008-11-20,18.200001,-0.41
2008-11-21,23.030001,4.83
2008-11-24,24.629999,1.599998
2008-11-25,25.690001,1.060002
2008-11-26,26.110001,0.42
2008-11-28,26.57,0.459999
2008-12-01,22.5,-4.07
2008-12-02,24.690001,2.190001
2008-12-03,24.059999,-0.630002
2008-12-04,23.42,-0.639999
2008-12-05,23.23,-0.19
2008-12-08,25.26,2.03
2008-12-09,25.41,0.15
2008-12-10,28.129999,2.719999
2008-12-11,28.02,-0.109999
2008-12-12,28.67,0.65
2008-12-15,30.34,1.67
2008-12-16,32.34,2.0
2008-12-17,32.110001,-0.229999
2008-12-18,29.84,-2.270001
2008-12-19,30.58,0.74
2008-12-22,29.83,-0.75
2008-12-23,30.74,0.91
2008-12-24,30.59,-0.15
2008-12-26,32.25,1.66
2008-12-29,33.029999,0.779999
2008-12-30,33.0,-0.029999
2008-12-31,33.880001,0.880001
2009-01-02,33.32,-0.560001
2009-01-05,31.74,-1.58
2009-01-06,32.610001,0.870001
2009-01-07,30.049999,-2.560002
2009-01-08,31.790001,1.740002
2009-01-09,31.309999,-0.480002
2009-01-12,28.950001,-2.359998
2009-01-13,29.52,0.569999
2009-01-14,28.200001,-1.319999
2009-01-15,29.129999,0.929998
2009-01-16,30.93,1.800001
2009-01-20,30.879999,-0.050001
2009-01-21,31.65,0.770001
2009-01-22,31.459999,-0.190001
2009-01-23,34.139999,2.68
2009-01-26,33.970001,-0.169998
2009-01-27,33.470001,-0.5
2009-01-28,32.73,-0.740001
2009-01-29,34.400002,1.670002
2009-01-30,34.23,-0.170002
2009-02-02,32.900002,-1.329998
2009-02-03,33.360001,0.459999
2009-02-04,34.060001,0.7
2009-02-05,34.700001,0.64
2009-02-06,35.419998,0.719997
2009-02-09,34.369999,-1.049999
2009-02-10,34.0,-0.369999
2009-02-11,36.330002,2.330002
2009-02-12,36.48,0.149998
2009-02-13,35.68,-0.8
2009-02-17,37.0,1.32
2009-02-18,37.369999,0.369999
2009-02-19,35.639999,-1.73
2009-02-20,37.029999,1.39
2009-02-23,36.470001,-0.559998
2009-02-24,33.5,-2.970001
2009-02-25,32.900002,-0.599998
2009-02-26,33.5,0.599998
2009-02-27,33.360001,-0.139999
2009-03-02,31.09,-2.270001
2009-03-03,31.68,0.59
2009-03-04,31.4,-0.28
2009-03-05,33.02,1.62
2009-03-06,32.880001,-0.139999
2009-03-09,31.549999,-1.330002
2009-03-10,29.67,-1.879999
2009-03-11,31.34,1.67
2009-03-12,32.68,1.34
2009-03-13,33.080002,0.400002
2009-03-16,32.560001,-0.520001
2009-03-17,31.85,-0.710001
2009-03-18,35.07,3.22
2009-03-19,37.459999,2.389999
2009-03-20,37.549999,0.09
2009-03-23,37.709999,0.16
2009-03-24,36.860001,-0.849998
2009-03-25,38.470001,1.61
2009-03-26,38.57,0.099999
2009-03-27,37.0,-1.57
2009-03-30,36.400002,-0.599998
2009-03-31,36.880001,0.479999
2009-04-01,38.599998,1.719997
2009-04-02,37.099998,-1.5
2009-04-03,34.869999,-2.229999
2009-04-06,33.200001,-1.669998
2009-04-07,33.43,0.229999
2009-04-08,33.529999,0.099999
2009-04-09,33.040001,-0.489998
2009-04-13,33.77,0.729999
2009-04-14,33.689999,-0.080001
2009-04-15,33.889999,0.2
2009-04-16,32.279999,-1.61
2009-04-17,30.969999,-1.31
2009-04-20,32.189999,1.22
2009-04-21,31.4,-0.789999
2009-04-22,31.6,0.2
2009-04-23,32.740002,1.140002
2009-04-24,34.650002,1.91
2009-04-27,34.369999,-0.280003
2009-04-28,33.110001,-1.259998
2009-04-29,33.889999,0.779998
2009-04-30,32.91,-0.979999
2009-05-01,33.040001,0.130001
2009-05-04,35.029999,1.989998
2009-05-05,34.779999,-0.25
2009-05-06,36.860001,2.080002
2009-05-07,36.549999,-0.310002
2009-05-08,37.459999,0.91
2009-05-11,37.310001,-0.149998
2009-05-12,38.959999,1.649998
2009-05-13,37.939999,-1.02
2009-05-14,38.049999,0.11
2009-05-15,37.650002,-0.399997
2009-05-18,37.490002,-0.16
2009-05-19,38.43,0.939998
2009-05-20,40.470001,2.040001
2009-05-21,41.240002,0.770001
2009-05-22,42.049999,0.809997
2009-05-26,41.84,-0.209999
2009-05-27,41.220001,-0.619999
2009-05-28,43.009998,1.789997
2009-05-29,44.16,1.150002
2009-06-01,43.41,-0.75
2009-06-02,44.549999,1.139999
2009-06-03,42.16,-2.389999
2009-06-04,43.509998,1.349998
2009-06-05,41.330002,-2.179996
2009-06-08,41.299999,-0.030003
2009-06-09,41.09,-0.209999
2009-06-10,40.799999,-0.290001
2009-06-11,40.919998,0.119999
2009-06-12,39.540001,-1.379997
2009-06-15,37.970001,-1.57
2009-06-16,38.369999,0.399998
2009-06-17,38.23,-0.139999
2009-06-18,37.200001,-1.029999
2009-06-19,38.389999,1.189998
2009-06-22,35.740002,-2.649997
2009-06-23,37.330002,1.59
2009-06-24,38.490002,1.16
2009-06-25,39.990002,1.5
2009-06-26,39.200001,-0.790001
2009-06-29,39.150002,-0.049999
2009-06-30,37.810001,-1.340001
2009-07-01,39.41,1.599999
2009-07-02,38.310001,-1.099999
2009-07-06,36.939999,-1.370002
2009-07-07,36.509998,-0.430001
2009-07-08,35.189999,-1.319999
2009-07-09,35.310001,0.120002
2009-07-10,35.139999,-0.170002
2009-07-13,35.93,0.790001
2009-07-14,36.759998,0.829998
2009-07-15,38.290001,1.530003
2009-07-16,38.330002,0.040001
2009-07-17,38.639999,0.309997
2009-07-20,40.23,1.590001
2009-07-21,39.740002,-0.489998
2009-07-22,39.77,0.029998
2009-07-23,39.959999,0.189999
2009-07-24,39.900002,-0.059997
2009-07-27,39.849998,-0.050004
2009-07-28,38.349998,-1.5
2009-07-29,37.18,-1.169998
2009-07-30,38.16,0.98
2009-07-31,39.77,1.61
2009-08-03,40.77,1.0
2009-08-04,41.080002,0.310002
2009-08-05,40.950001,-0.130001
2009-08-06,40.849998,-0.100003
2009-08-07,39.98,-0.869998
2009-08-10,39.099998,-0.880002
2009-08-11,38.43,-0.669998
2009-08-12,38.790001,0.360001
2009-08-13,39.880001,1.09
2009-08-14,39.209999,-0.670002
2009-08-17,37.299999,-1.91
2009-08-18,37.869999,0.57
2009-08-19,38.240002,0.370003
2009-08-20,38.610001,0.369999
2009-08-21,39.299999,0.689998
2009-08-24,38.889999,-0.41
2009-08-25,39.240002,0.350003
2009-08-26,38.82,-0.420002
2009-08-27,39.57,0.75
2009-08-28,40.18,0.61
